prodcode,productname,ingredient,bnfchapter,bnftext,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72408,Valproic acid 500mg/5ml oral suspension,Valproate semisodium,04020300/04080100,Products Used For Mania And Hypomania/Control Of Epilepsy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7064,Depakote 250mg gastro-resistant tablets (Sanofi),Valproate semisodium,04020300/04070402,Products Used For Mania And Hypomania/Prophylaxis Of Migraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34632,Sodium valproate 200mg gastro-resistant tablets (Teva UK Ltd),Sodium valproate,04080100,Control Of Epilepsy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5997,Convulex 150mg gastro-resistant capsules (Gerot Lannach UK Ltd),Valproic acid,04070402/04080100,Prophylaxis Of Migraine/Control Of Epilepsy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6560,Sodium valproate 500mg modified-release tablets,Sodium valproate,04080100,Control Of Epilepsy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44903,Sodium valproate 500mg gastro-resistant tablets (Zentiva Pharma UK Ltd),Sodium valproate,04080100,Control Of Epilepsy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69555,Valproic acid 125mg gastro-resistant capsules,Valproate semisodium,04080100,Control Of Epilepsy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18886,Convulex 500mg gastro-resistant capsules (Gerot Lannach UK Ltd),Valproic acid,04070402/04080100,Prophylaxis Of Migraine/Control Of Epilepsy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3350,Sodium valproate 500mg gastro-resistant tablets,Sodium valproate,04080100,Control Of Epilepsy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82295,Sodium valproate 200mg modified-release tablets (Ennogen Healthcare Ltd),Sodium valproate,04080100,Control Of Epilepsy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18614,Valproic acid 150mg gastro-resistant capsules,Valproic acid,04070402/04080100,Prophylaxis Of Migraine/Control Of Epilepsy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82293,Sodium valproate 300mg modified-release tablets (Colorama Pharmaceuticals Ltd),Sodium valproate,04080100,Control Of Epilepsy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60102,Sodium valproate 500mg modified-release tablets (J M McGill Ltd),Sodium valproate,04080100,Control Of Epilepsy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11075,Sodium valproate with valproic acid 500mg modified release tablets,Sodium Valproate,04080100,Control Of Epilepsy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77513,Sodium valproate 200mg gastro-resistant tablets (Alliance Healthcare (Distribution) Ltd),Sodium valproate,04080100,Control Of Epilepsy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53211,Valproic acid 500mg/5ml oral solution,Valproate semisodium,04020300/04080100,Products Used For Mania And Hypomania/Control Of Epilepsy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4502,Sodium valproate 100mg tablets,Sodium valproate,04080100,Control Of Epilepsy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
