medcode,readcode,clin_events,a,b,c,Term,release,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98447,9km..00,213,0,0,0,Ex-smoker annual review - enhanced services administration,February 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58597,9OO8.00,10815,0,1,0,Stop smoking monitor phone inv,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18573,8H7i.00,217482,0,21633,18,Referral to smoking cessation advisor,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12941,1372.11,198852,0,6,0,Occasional smoker,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101325,9NdY.00,323,0,0,0,Declin cons follow-up evaluation after smoking cess interven,January 2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12946,137F.00,421516,0,23,2,Ex-smoker - amount unknown,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107792,Eu17200,5,0,0,0,[X]Mental and behav dis due to use tobacco: dependence syndr,March 2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12945,137M.00,136968,0,8,1,Rolls own cigarettes,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12964,137C.00,15305,0,12,0,Keeps trying to stop smoking,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32356,8I6H.00,2304,0,0,0,Smoking review not indicated,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
776,137K.00,487466,0,320,1,Stopped smoking,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98177,9kn..00,14950,0,2,0,Non-smoker annual review - enhanced services administration,December 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,1371.00,27398625,0,656,1,Never smoked tobacco,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106391,8IEo.00,22681,0,14,5,Referral to smoking cessation service declined,June 2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12944,1373.00,744619,0,58,3,Light smoker - 1-9 cigs/day,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103760,9kf2.11,8,0,0,0,COPD structured smoking assessment declined,February 2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26096,13cA.00,2244,0,12,0,Smokes drugs,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101634,9NdV.00,28,0,0,0,Consent given follow-up after smoking cessation intervention,February 2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68658,E251z00,526,0,0,0,Tobacco dependence NOS,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98283,9kf2.00,52,0,0,0,COPD structured smoking assessment declined - enh serv admin,December 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101764,13p5000,5781,0,0,0,Practice based smoking cessation programme start date,February 2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12961,1377.00,74314,0,5,0,Ex-trivial smoker (<1/day),February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3568,1375.00,565409,0,202,8,Heavy smoker - 20-39 cigs/day,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90522,745Hz00,10118,0,1,0,Smoking cessation therapy NOS,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74907,745H.00,122960,0,202,1312,Smoking cessation therapy,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94958,745H400,14456,0,0,0,Smoking cessation drug therapy,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12958,1372.00,147235,0,18,0,Trivial smoker - < 1 cig/day,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100963,9km..11,1701,0,0,0,Ex-smoker annual review,November 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106359,8T08.00,14968,0,287,0,Referral to smoking cessation service,June 2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98154,8HkQ.00,44919,0,4123,3,Referral to NHS stop smoking service,December 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101519,Eu17300,2,0,0,0,[X]Mental and behav dis due to use tobacco: withdrawal state,January 2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66387,9OO6.00,6364,0,0,0,Stop smoking monitor 3rd lettr,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42722,9OO4.00,114702,0,108,0,Stop smoking monitor 1st lettr,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31114,137b.00,20596,0,23,0,Ready to stop smoking,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40418,9OO2.00,15691,0,4,15,Refuses stop smoking monitor,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105711,137n.00,1303,0,0,0,Total time smoked,January 2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102361,9NS0200,15301,0,48,0,Referral for smoking cessation service offered,June 2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28834,9OO..00,31665,0,55,0,Anti-smoking monitoring admin.,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98493,9kc0.00,196,0,2,0,Smoking cessatn monitor template complet - enhanc serv admin,February 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10558,137R.00,2656842,0,447,33,Current smoker,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63901,9OO9.00,116,0,0,0,Stop smoking monitoring delete,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96992,9kc..00,2444,0,9,0,Smoking cessation - enhanced services administration,June 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9045,ZG23300,11248,0,69,1,Advice on smoking,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101385,9Ndf.00,2244,0,0,0,Consent given for follow-up by smoking cessation team,January 2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12956,137A.00,216840,0,16,0,Ex-heavy smoker (20-39/day),February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12240,137G.00,247586,0,1528,1,Trying to give up smoking,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43433,SMC..00,47,0,0,0,Toxic effect of tobacco and nicotine,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12619,9hG1.00,79983,0,0,0,Excepted from smoking quality indicators: Informed dissent,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91708,745Hy00,3376,0,0,0,Other specified smoking cessation therapy,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112529,Eu17500,1,0,0,0,[X]Mental & behav dis due to use tobacco: psychotic disorder,February 2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35055,ZV6D800,125,0,0,0,[V]Tobacco abuse counselling,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100495,137l.00,827,0,0,0,Ex roll-up cigarette smoker,August 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12954,ZV4K000,184,0,1,0,[V]Tobacco use,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72700,ZV11600,17,0,0,0,[V]Personal history of tobacco abuse,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98137,67H6.00,26650,0,7,0,Brief intervention for smoking cessation,December 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11788,1371.11,1214391,0,14,13,Non-smoker,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101210,9NdW.00,636,0,0,0,Consent given for smoking cessation data sharing,December 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,137P.00,9764127,0,1175,190,Cigarette smoker,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111853,Eu17000,1,0,0,0,[X]Mental & behav dis due to use tobacco: acute intoxication,May 2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12951,137Q.11,10509,0,2,0,Smoking restarted,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19488,137O.00,9082,0,1,0,Ex cigar smoker,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10742,8HTK.00,100182,0,28783,0,Referral to stop-smoking clinic,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97973,63C5.00,4,0,0,0,Maternal tobacco abuse,November 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7130,9OO..12,48165,0,73,10,Stop smoking monitoring admin.,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32083,9OO..11,10656,0,21,0,Stop smoking clinic admin.,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108966,9kc0.11,2,0,0,0,Smoking cessation ESA monitoring template completed,December 2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,137..00,3229373,0,82,598,Tobacco consumption,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70746,E251100,48,0,0,0,"Tobacco dependence, continuous",February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103507,8CdB.00,8977,0,56,0,Stop smoking service opportunity signposted,January 2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53101,9OO7.00,2990,0,164,0,Stop smoking monitor verb.inv.,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60720,9OO5.00,17970,0,2,0,Stop smoking monitor 2nd lettr,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99838,137K000,4549,0,0,0,Recently stopped smoking,June 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10211,13p..00,157003,0,703,0,Smoking cessation milestones,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38112,13p5.00,35389,0,3,0,Smoking cessation programme start date,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18926,67H1.00,66760,0,10,0,Lifestyle advice regarding smoking,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,137S.00,13025081,0,204,18,Ex smoker,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105501,137o.00,484,0,0,0,Waterpipe tobacco consumption,December 2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104185,8IEM.00,84671,0,1,0,Smoking cessation drug therapy declined,June 2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16717,H310100,3450,0,65,0,Smokers' cough,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101851,9Ndg.00,7730,0,0,3,Declined consent for follow-up by smoking cessation team,March 2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7622,8CAL.00,11937326,0,13318,14,Smoking cessation advice,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106384,9OOB100,293,0,0,0,Stop smoking invitation second SMS text message,June 2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
